F ModemManager-1.18.2-1.el8.x.rpm                                                                                                                                                                                 	ModemManager-1.18.2-1.el8.x86_64.rpm
F glibc-langpack-bo-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-bo-2.28-206.el8.x86_64.rpm
F glibc-langpack-br-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-br-2.28-206.el8.x86_64.rpm
F glibc-langpack-brx-2.28-206.r                                                                                                                                                                                   	glibc-langpack-brx-2.28-206.el8.x86_64.rpm
F glibc-langpack-bs-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-bs-2.28-206.el8.x86_64.rpm
F glibc-langpack-byn-2.28-206.r                                                                                                                                                                                   	glibc-langpack-byn-2.28-206.el8.x86_64.rpm
F glibc-langpack-ca-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ca-2.28-206.el8.x86_64.rpm
F glibc-langpack-ce-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ce-2.28-206.el8.x86_64.rpm
F glibc-langpack-chr-2.28-206.r                                                                                                                                                                                   	glibc-langpack-chr-2.28-206.el8.x86_64.rpm
F glibc-langpack-cmn-2.28-206.r                                                                                                                                                                                   	glibc-langpack-cmn-2.28-206.el8.x86_64.rpm
F glibc-langpack-crh-2.28-206.r                                                                                                                                                                                   	glibc-langpack-crh-2.28-206.el8.x86_64.rpm
F glibc-langpack-cs-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-cs-2.28-206.el8.x86_64.rpm
F glibc-langpack-csb-2.28-206.r                                                                                                                                                                                   	glibc-langpack-csb-2.28-206.el8.x86_64.rpm
F glibc-langpack-cv-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-cv-2.28-206.el8.x86_64.rpm
F glibc-langpack-cy-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-cy-2.28-206.el8.x86_64.rpm
F glibc-langpack-da-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-da-2.28-206.el8.x86_64.rpm
F glibc-langpack-de-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-de-2.28-206.el8.x86_64.rpm
F glibc-langpack-doi-2.28-206.r                                                                                                                                                                                   	glibc-langpack-doi-2.28-206.el8.x86_64.rpm
F glibc-langpack-dsb-2.28-206.r                                                                                                                                                                                   	glibc-langpack-dsb-2.28-206.el8.x86_64.rpm
F glibc-langpack-dv-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-dv-2.28-206.el8.x86_64.rpm
F glibc-langpack-dz-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-dz-2.28-206.el8.x86_64.rpm
F glibc-langpack-el-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-el-2.28-206.el8.x86_64.rpm
F glibc-langpack-en-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-en-2.28-206.el8.x86_64.rpm
F glibc-langpack-eo-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-eo-2.28-206.el8.x86_64.rpm
F glibc-langpack-es-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-es-2.28-206.el8.x86_64.rpm
F glibc-langpack-et-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-et-2.28-206.el8.x86_64.rpm
F glibc-langpack-eu-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-eu-2.28-206.el8.x86_64.rpm
F glibc-langpack-fa-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-fa-2.28-206.el8.x86_64.rpm
F glibc-langpack-ff-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ff-2.28-206.el8.x86_64.rpm
F glibc-langpack-fi-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-fi-2.28-206.el8.x86_64.rpm
F glibc-langpack-fil-2.28-206.r                                                                                                                                                                                   	glibc-langpack-fil-2.28-206.el8.x86_64.rpm
F glibc-langpack-fo-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-fo-2.28-206.el8.x86_64.rpm
F glibc-langpack-fr-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-fr-2.28-206.el8.x86_64.rpm
F glibc-langpack-fur-2.28-206.r                                                                                                                                                                                   	glibc-langpack-fur-2.28-206.el8.x86_64.rpm
F glibc-langpack-fy-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-fy-2.28-206.el8.x86_64.rpm
F glibc-langpack-ga-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ga-2.28-206.el8.x86_64.rpm
F glibc-langpack-gd-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-gd-2.28-206.el8.x86_64.rpm
F glibc-langpack-gez-2.28-206.r                                                                                                                                                                                   	glibc-langpack-gez-2.28-206.el8.x86_64.rpm
F glibc-langpack-gl-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-gl-2.28-206.el8.x86_64.rpm
F glibc-langpack-gu-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-gu-2.28-206.el8.x86_64.rpm
F glibc-langpack-gv-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-gv-2.28-206.el8.x86_64.rpm
F glibc-langpack-ha-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ha-2.28-206.el8.x86_64.rpm
F glibc-langpack-hak-2.28-206.r                                                                                                                                                                                   	glibc-langpack-hak-2.28-206.el8.x86_64.rpm
F glibc-langpack-he-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-he-2.28-206.el8.x86_64.rpm
F glibc-langpack-hi-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-hi-2.28-206.el8.x86_64.rpm
F glibc-langpack-hif-2.28-206.r                                                                                                                                                                                   	glibc-langpack-hif-2.28-206.el8.x86_64.rpm
F glibc-langpack-hne-2.28-206.r                                                                                                                                                                                   	glibc-langpack-hne-2.28-206.el8.x86_64.rpm
F glibc-langpack-hr-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-hr-2.28-206.el8.x86_64.rpm
F glibc-langpack-hsb-2.28-206.r                                                                                                                                                                                   	glibc-langpack-hsb-2.28-206.el8.x86_64.rpm
F glibc-langpack-ht-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ht-2.28-206.el8.x86_64.rpm
F glibc-langpack-hu-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-hu-2.28-206.el8.x86_64.rpm
F glibc-langpack-hy-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-hy-2.28-206.el8.x86_64.rpm
F glibc-langpack-ia-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ia-2.28-206.el8.x86_64.rpm
F glibc-langpack-id-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-id-2.28-206.el8.x86_64.rpm
F glibc-langpack-ig-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ig-2.28-206.el8.x86_64.rpm
F glibc-langpack-ik-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ik-2.28-206.el8.x86_64.rpm
F glibc-langpack-is-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-is-2.28-206.el8.x86_64.rpm
F glibc-langpack-it-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-it-2.28-206.el8.x86_64.rpm
F glibc-langpack-iu-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-iu-2.28-206.el8.x86_64.rpm
F glibc-langpack-ja-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ja-2.28-206.el8.x86_64.rpm
F glibc-langpack-ka-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ka-2.28-206.el8.x86_64.rpm
F glibc-langpack-kab-2.28-206.r                                                                                                                                                                                   	glibc-langpack-kab-2.28-206.el8.x86_64.rpm
F glibc-langpack-kk-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-kk-2.28-206.el8.x86_64.rpm
F glibc-langpack-kl-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-kl-2.28-206.el8.x86_64.rpm
F glibc-langpack-km-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-km-2.28-206.el8.x86_64.rpm
F glibc-langpack-kn-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-kn-2.28-206.el8.x86_64.rpm
F glibc-langpack-ko-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ko-2.28-206.el8.x86_64.rpm
F glibc-langpack-kok-2.28-206.r                                                                                                                                                                                   	glibc-langpack-kok-2.28-206.el8.x86_64.rpm
F glibc-langpack-ks-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ks-2.28-206.el8.x86_64.rpm
F glibc-langpack-ku-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ku-2.28-206.el8.x86_64.rpm
F glibc-langpack-kw-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-kw-2.28-206.el8.x86_64.rpm
F glibc-langpack-ky-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ky-2.28-206.el8.x86_64.rpm
F glibc-langpack-lb-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-lb-2.28-206.el8.x86_64.rpm
F glibc-langpack-lg-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-lg-2.28-206.el8.x86_64.rpm
F glibc-langpack-li-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-li-2.28-206.el8.x86_64.rpm
F glibc-langpack-lij-2.28-206.r                                                                                                                                                                                   	glibc-langpack-lij-2.28-206.el8.x86_64.rpm
F glibc-langpack-ln-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ln-2.28-206.el8.x86_64.rpm
F glibc-langpack-lo-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-lo-2.28-206.el8.x86_64.rpm
F glibc-langpack-lt-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-lt-2.28-206.el8.x86_64.rpm
F glibc-langpack-lv-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-lv-2.28-206.el8.x86_64.rpm
F glibc-langpack-lzh-2.28-206.r                                                                                                                                                                                   	glibc-langpack-lzh-2.28-206.el8.x86_64.rpm
F glibc-langpack-mag-2.28-206.r                                                                                                                                                                                   	glibc-langpack-mag-2.28-206.el8.x86_64.rpm
F glibc-langpack-mai-2.28-206.r                                                                                                                                                                                   	glibc-langpack-mai-2.28-206.el8.x86_64.rpm
F glibc-langpack-mfe-2.28-206.r                                                                                                                                                                                   	glibc-langpack-mfe-2.28-206.el8.x86_64.rpm
F glibc-langpack-mg-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-mg-2.28-206.el8.x86_64.rpm
F glibc-langpack-mhr-2.28-206.r                                                                                                                                                                                   	glibc-langpack-mhr-2.28-206.el8.x86_64.rpm
F glibc-langpack-mi-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-mi-2.28-206.el8.x86_64.rpm
F glibc-langpack-miq-2.28-206.r                                                                                                                                                                                   	glibc-langpack-miq-2.28-206.el8.x86_64.rpm
F glibc-langpack-mjw-2.28-206.r                                                                                                                                                                                   	glibc-langpack-mjw-2.28-206.el8.x86_64.rpm
F glibc-langpack-mk-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-mk-2.28-206.el8.x86_64.rpm
F glibc-langpack-ml-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ml-2.28-206.el8.x86_64.rpm
F glibc-langpack-mn-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-mn-2.28-206.el8.x86_64.rpm
F glibc-langpack-mni-2.28-206.r                                                                                                                                                                                   	glibc-langpack-mni-2.28-206.el8.x86_64.rpm
F glibc-langpack-mr-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-mr-2.28-206.el8.x86_64.rpm
F glibc-langpack-ms-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ms-2.28-206.el8.x86_64.rpm
F glibc-langpack-mt-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-mt-2.28-206.el8.x86_64.rpm
F glibc-langpack-my-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-my-2.28-206.el8.x86_64.rpm
F glibc-langpack-nan-2.28-206.r                                                                                                                                                                                   	glibc-langpack-nan-2.28-206.el8.x86_64.rpm
F glibc-langpack-nb-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-nb-2.28-206.el8.x86_64.rpm
F glibc-langpack-nds-2.28-206.r                                                                                                                                                                                   	glibc-langpack-nds-2.28-206.el8.x86_64.rpm
F glibc-langpack-ne-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ne-2.28-206.el8.x86_64.rpm
F glibc-langpack-nhn-2.28-206.r                                                                                                                                                                                   	glibc-langpack-nhn-2.28-206.el8.x86_64.rpm
F glibc-langpack-niu-2.28-206.r                                                                                                                                                                                   	glibc-langpack-niu-2.28-206.el8.x86_64.rpm
F glibc-langpack-nl-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-nl-2.28-206.el8.x86_64.rpm
F glibc-langpack-nn-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-nn-2.28-206.el8.x86_64.rpm
F glibc-langpack-nr-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-nr-2.28-206.el8.x86_64.rpm
F glibc-langpack-nso-2.28-206.r                                                                                                                                                                                   	glibc-langpack-nso-2.28-206.el8.x86_64.rpm
F glibc-langpack-oc-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-oc-2.28-206.el8.x86_64.rpm
F glibc-langpack-om-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-om-2.28-206.el8.x86_64.rpm
F glibc-langpack-or-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-or-2.28-206.el8.x86_64.rpm
F glibc-langpack-os-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-os-2.28-206.el8.x86_64.rpm
F glibc-langpack-pa-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-pa-2.28-206.el8.x86_64.rpm
F glibc-langpack-pap-2.28-206.r                                                                                                                                                                                   	glibc-langpack-pap-2.28-206.el8.x86_64.rpm
F glibc-langpack-pl-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-pl-2.28-206.el8.x86_64.rpm
F glibc-langpack-ps-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ps-2.28-206.el8.x86_64.rpm
F glibc-langpack-pt-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-pt-2.28-206.el8.x86_64.rpm
F glibc-langpack-quz-2.28-206.r                                                                                                                                                                                   	glibc-langpack-quz-2.28-206.el8.x86_64.rpm
F glibc-langpack-raj-2.28-206.r                                                                                                                                                                                   	glibc-langpack-raj-2.28-206.el8.x86_64.rpm
F glibc-langpack-ro-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ro-2.28-206.el8.x86_64.rpm
F glibc-langpack-ru-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ru-2.28-206.el8.x86_64.rpm
F glibc-langpack-rw-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-rw-2.28-206.el8.x86_64.rpm
F glibc-langpack-sa-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sa-2.28-206.el8.x86_64.rpm
F glibc-langpack-sah-2.28-206.r                                                                                                                                                                                   	glibc-langpack-sah-2.28-206.el8.x86_64.rpm
F glibc-langpack-sat-2.28-206.r                                                                                                                                                                                   	glibc-langpack-sat-2.28-206.el8.x86_64.rpm
F glibc-langpack-sc-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sc-2.28-206.el8.x86_64.rpm
F glibc-langpack-sd-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sd-2.28-206.el8.x86_64.rpm
F glibc-langpack-se-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-se-2.28-206.el8.x86_64.rpm
F glibc-langpack-sgs-2.28-206.r                                                                                                                                                                                   	glibc-langpack-sgs-2.28-206.el8.x86_64.rpm
F glibc-langpack-shn-2.28-206.r                                                                                                                                                                                   	glibc-langpack-shn-2.28-206.el8.x86_64.rpm
F glibc-langpack-shs-2.28-206.r                                                                                                                                                                                   	glibc-langpack-shs-2.28-206.el8.x86_64.rpm
F glibc-langpack-si-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-si-2.28-206.el8.x86_64.rpm
F glibc-langpack-sid-2.28-206.r                                                                                                                                                                                   	glibc-langpack-sid-2.28-206.el8.x86_64.rpm
F glibc-langpack-sk-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sk-2.28-206.el8.x86_64.rpm
F glibc-langpack-sl-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sl-2.28-206.el8.x86_64.rpm
F glibc-langpack-sm-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sm-2.28-206.el8.x86_64.rpm
F glibc-langpack-so-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-so-2.28-206.el8.x86_64.rpm
F glibc-langpack-sq-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sq-2.28-206.el8.x86_64.rpm
F glibc-langpack-sr-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sr-2.28-206.el8.x86_64.rpm
F glibc-langpack-ss-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ss-2.28-206.el8.x86_64.rpm
F glibc-langpack-st-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-st-2.28-206.el8.x86_64.rpm
F glibc-langpack-sv-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sv-2.28-206.el8.x86_64.rpm
F glibc-langpack-sw-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-sw-2.28-206.el8.x86_64.rpm
F glibc-langpack-szl-2.28-206.r                                                                                                                                                                                   	glibc-langpack-szl-2.28-206.el8.x86_64.rpm
F glibc-langpack-ta-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ta-2.28-206.el8.x86_64.rpm
F glibc-langpack-tcy-2.28-206.r                                                                                                                                                                                   	glibc-langpack-tcy-2.28-206.el8.x86_64.rpm
F glibc-langpack-te-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-te-2.28-206.el8.x86_64.rpm
F glibc-langpack-tg-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-tg-2.28-206.el8.x86_64.rpm
F glibc-langpack-th-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-th-2.28-206.el8.x86_64.rpm
F glibc-langpack-the-2.28-206.r                                                                                                                                                                                   	glibc-langpack-the-2.28-206.el8.x86_64.rpm
F glibc-langpack-ti-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ti-2.28-206.el8.x86_64.rpm
F glibc-langpack-tig-2.28-206.r                                                                                                                                                                                   	glibc-langpack-tig-2.28-206.el8.x86_64.rpm
F glibc-langpack-tk-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-tk-2.28-206.el8.x86_64.rpm
F glibc-langpack-tl-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-tl-2.28-206.el8.x86_64.rpm
F glibc-langpack-tn-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-tn-2.28-206.el8.x86_64.rpm
F glibc-langpack-to-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-to-2.28-206.el8.x86_64.rpm
F glibc-langpack-tpi-2.28-206.r                                                                                                                                                                                   	glibc-langpack-tpi-2.28-206.el8.x86_64.rpm
F glibc-langpack-tr-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-tr-2.28-206.el8.x86_64.rpm
F glibc-langpack-ts-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ts-2.28-206.el8.x86_64.rpm
F glibc-langpack-tt-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-tt-2.28-206.el8.x86_64.rpm
F glibc-langpack-ug-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ug-2.28-206.el8.x86_64.rpm
F glibc-langpack-uk-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-uk-2.28-206.el8.x86_64.rpm
F glibc-langpack-unm-2.28-206.r                                                                                                                                                                                   	glibc-langpack-unm-2.28-206.el8.x86_64.rpm
F glibc-langpack-ur-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ur-2.28-206.el8.x86_64.rpm
F glibc-langpack-uz-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-uz-2.28-206.el8.x86_64.rpm
F glibc-langpack-ve-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-ve-2.28-206.el8.x86_64.rpm
F glibc-langpack-vi-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-vi-2.28-206.el8.x86_64.rpm
F glibc-langpack-wa-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-wa-2.28-206.el8.x86_64.rpm
F glibc-langpack-wae-2.28-206.r                                                                                                                                                                                   	glibc-langpack-wae-2.28-206.el8.x86_64.rpm
F glibc-langpack-wal-2.28-206.r                                                                                                                                                                                   	glibc-langpack-wal-2.28-206.el8.x86_64.rpm
F glibc-langpack-wo-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-wo-2.28-206.el8.x86_64.rpm
F glibc-langpack-xh-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-xh-2.28-206.el8.x86_64.rpm
F glibc-langpack-yi-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-yi-2.28-206.el8.x86_64.rpm
F glibc-langpack-yo-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-yo-2.28-206.el8.x86_64.rpm
F glibc-langpack-yue-2.28-206.r                                                                                                                                                                                   	glibc-langpack-yue-2.28-206.el8.x86_64.rpm
F glibc-langpack-yuw-2.28-206.r                                                                                                                                                                                   	glibc-langpack-yuw-2.28-206.el8.x86_64.rpm
F glibc-langpack-zh-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-zh-2.28-206.el8.x86_64.rpm
F glibc-langpack-zu-2.28-206..rp                                                                                                                                                                                  	glibc-langpack-zu-2.28-206.el8.x86_64.rpm
F glibc-locale-source-2.28-20.r                                                                                                                                                                                   	glibc-locale-source-2.28-206.el8.x86_64.rpm
F glibc-minimal-langpack-2.28.r                                                                                                                                                                                   	glibc-minimal-langpack-2.28-206.el8.x86_64.rpm
